PRODUCT,SYMBOOL | ISIN,VALUTA,LAATST,+/-,+/- %,SLOT,LAAG,HOOG,LAATSTE,
KV,XS1218821756,EUR,"% 98,05","+0,05","+0,05%","97,994","98,00","98,05",13:05:58,R
AAB 1%16APR25B,,,,,,,,,,
KV,ES0211845310,EUR,"% 93,82","-0,12","-0,12%","93,941","93,485","93,82",17:00:06,R
ABERTIS INFRA. 16-27B,,,,,,,,,,
KV,XS1114159277,EUR,"% 97,27","-0,45","-0,46%","97,721","97,14","97,37",17:00:07,R
ADIDAS AG ANL. 14/26D,,,,,,,,,,
KV,XS1720933297,EUR,% —,—,—%,"98,777",—,—,—,R
AGN 0.375%21NOV24D,,,,,,,,,,
KV,FR0013284908,EUR,"% 92,42","-0,08","-0,08%","92,50","92,34","92,45",17:20:04,R
ARKEA HOME LOANS 17/27MTNB,,,,,,,,,,
KV,BE0002844257,EUR,"% 99,63","+1,53","+1,56%","98,10","99,63","99,63",09:36:32,R
ATENOR4.625%5APR28D,,,,,,,,,,
KV,AT0000A04967,EUR,% —,—,—%,"110,096",—,—,—,R
"AUSTR4,15%15MAR37B",,,,,,,,,,
KV,OETM | AT0000A0DXC2,EUR,"% 102,00","-0,73","-0,71%","102,73","102,00","102,00",17:00:23,R
AUSTRIA 09/26 MTN 144AA,,,,,,,,,,
KV,OETP | AT0000A1XML2,EUR,"% 72,73","-0,16","-0,22%","72,896","70,50","72,90",17:10:48,R
AUSTRIA 17/2117 MTNB,,,,,,,,,,
KV,OETK | AT0000A04967,EUR,"% 109,16","-0,93","-0,85%","110,096","108,91","110,39",17:00:23,R
AUSTRIA 2037 MTN 144AB,,,,,,,,,,
KV,AUTAN | AT0000A1K9F1,EUR,% —,—,—%,"72,005",—,—,—,R
AUT1.50%20FEV2047B,,,,,,,,,,
KV,AUTAF | AT0000A10683,EUR,% —,—,—%,"94,747",—,—,—,R
AUT2.40%23MAY2034A,,,,,,,,,,
KV,AT0000A0DXC2,EUR,"% 102,76","+0,03","+0,02%","102,73","102,76","102,76",11:11:35,R
AUTRI4.85%15MAR26A,,,,,,,,,,
KV,DE000A2YN2H9,EUR,"% 98,12","-1,03","-1,04%","99,158","98,12","98,12",10:12:57,R
AVES SCHIENE IHS 19/24D,,,,,,,,,,
KV,XS0188935174,EUR,% —,—,—%,"96,71",—,—,—,R
AXA FRNPLD,,,,,,,,,,
KV,XS0203470157,EUR,% —,—,—%,"92,452",—,—,—,R
AXA FRNPLB,,,,,,,,,,
KV,AXAJ | XS0179060974,EUR,"% 91,28","0,00","0,00%","91,284","90,78","91,28",17:00:15,R
AXA S.A 03/UND. FLR MTNC,,,,,,,,,,
KV,AXAL | XS0207825364,EUR,"% 94,00","-0,54","-0,57%","94,546","93,30","94,00",17:00:23,R
AXA S.A 04/UND. FLR MTND,,,,,,,,,,
KV,I9BM | IT0003934657,EUR,"% 100,55","+0,55","+0,55%","99,992","99,57","100,55",10:22:15,R
B.T.P. 05-37B,,,,,,,,,,
KV,I9BN | IT0004889033,EUR,"% 104,86","-0,53","-0,50%","105,391","104,86","104,86",10:12:57,R
B.T.P. 13-28D,,,,,,,,,,
KV,I0TE | IT0004923998,EUR,"% 105,05","-0,54","-0,51%","105,593","105,05","105,05",10:12:57,R
B.T.P. 13-44D,,,,,,,,,,
KV,I0TD | IT0005024234,EUR,"% 99,79","-0,51","-0,51%","100,303","99,79","99,79",10:12:57,R
B.T.P. 14-30B,,,,,,,,,,
KV,I0BB | IT0005090318,EUR,"% 97,80","-1,01","-1,02%","98,81","97,80","97,80",10:12:57,R
B.T.P. 15-25B,,,,,,,,,,
KV,I0BS | IT0005177909,EUR,"% 82,78","-0,41","-0,49%","83,19","82,78","82,78",10:12:57,R
B.T.P. 16-36D,,,,,,,,,,
KV,IE03 | IT0005162828,EUR,"% 76,57","-0,54","-0,70%","77,114","76,57","76,57",10:12:57,R
B.T.P. 16-47B,,,,,,,,,,
KV,IE0J | IT0005217390,EUR,"% 70,98","-0,59","-0,82%","71,57","70,98","70,98",10:12:57,R
B.T.P. 16-67C,,,,,,,,,,
KV,I9AX | IT0005274805,EUR,"% 95,94","-0,54","-0,56%","96,483","95,94","95,94",10:12:57,R
B.T.P. 17-27B,,,,,,,,,,
KV,IE0S | IT0005240350,EUR,"% 89,48","-0,42","-0,46%","89,902","89,48","89,48",10:12:57,R
B.T.P. 17-33C,,,,,,,,,,
KV,IT0005345183,EUR,"% 98,42","-0,51","-0,52%","98,938","98,42","98,42",10:12:57,R
B.T.P. 18-25B,,,,,,,,,,
KV,IT0005340929,EUR,"% 97,36","-0,52","-0,53%","97,885","97,36","97,36",10:12:57,R
B.T.P. 18-28B,,,,,,,,,,
KV,IT0005321325,EUR,"% 87,30","-0,06","-0,07%","87,364","87,30","87,30",10:12:57,R
B.T.P. 18-38D,,,,,,,,,,
KV,I9AI | IT0001086567,EUR,"% 108,30","-0,52","-0,48%","108,823","108,30","108,30",10:12:57,R
B.T.P. 2026 01.11C,,,,,,,,,,
KV,I9A0 | IT0001174611,EUR,"% 109,55","-0,54","-0,49%","110,092","109,55","109,55",10:12:57,R
B.T.P. 2027 01.11C,,,,,,,,,,
KV,I9AN | IT0001278511,EUR,"% 108,39","-0,54","-0,50%","108,937","108,39","108,39",10:12:57,R
B.T.P. 2029 01.11C,,,,,,,,,,
KV,I9AW | IT0003256820,EUR,"% 113,89","-0,39","-0,34%","114,284","113,89","113,89",10:12:57,R
B.T.P. 2033C,,,,,,,,,,
KV,BAYJ | DE000A11QR73,EUR,"% 99,79","-0,27","-0,27%","100,062","99,79","99,84",26-06-24,R
BAYER AG 2014/2074B,,,,,,,,,,
KV,FR0000047797,EUR,% —,—,—%,"555,56",—,—,—,R
BBRETTPFRN29MAY49D,,,,,,,,,,
KV,B0D1 | DE000A2E4A94,EUR,"% 98,00","0,00","0,00%","98,00","98,00","98,00",10:12:57,R
BDT MEDIA AUTOM.ANL 17/24D,,,,,,,,,,
KV,DE000BHY0GS9,EUR,"% 90,94","+0,01","+0,01%","90,93","90,77","90,94",17:10:48,R
BERLIN HYP AG IS114A,,,,,,,,,,
KV,BTG4 | DE0005229942,EUR,"% 267,20","0,00","0,00%","267,20","267,20","270,00",17:20:02,R
BERTELSMANN GEN.2001B,,,,,,,,,,
KV,UC07 | XS0211568331,EUR,"% 83,00","-5,98","-6,72%","88,985","83,00","83,00",08:23:46,R
BK SCOTLAND 05/35FLR MTND,,,,,,,,,,
KV,BN0J | XS1309529680,EUR,"% 90,57","+0,22","+0,24%","90,345","90,57","90,57",08:23:46,R
BNG BK 15/30 MTNF,,,,,,,,,,
KV,CH0031409177,CHF,% —,—,—%,—,—,—,—,R
"BNG CHF 3,25%37F",,,,,,,,,,
KV,TPB | FR0000140063,EUR,% —,—,—%,"134,00",—,—,—,R
BNPPARTPFRND,,,,,,,,,,
KV,BNPAQ | FR0000047664,EUR,% —,—,—%,"128,70",—,—,—,R
BNPPARTPFRN29JUL49D,,,,,,,,,,
KV,FR0000572646,EUR,% —,—,—%,"94,798",—,—,—,R
BNPTMOFRN29OCT49B,,,,,,,,,,
KV,BPCSM | FR0013179223,EUR,"% 97,89","-0,19","-0,19%","98,085","97,89","97,90",12:04:26,R
BPCE3%19JUL2026D,,,,,,,,,,
KV,XS0212581564,EUR,% —,—,—%,"79,00",—,—,—,R
BQ FEDERA FRNPLD,,,,,,,,,,
KV,BS80 | DE0001104909,EUR,"% 99,535","+0,02","+0,02%","99,507","99,50","99,535",17:24:48,R
BUND SCHATZANW. 22/24F,,,,,,,,,,
KV,BS79 | DE0001104891,EUR,"% 99,463","+0,01","+0,01%","99,451","99,45","99,48",17:01:31,R
BUND SCHATZANW. 22/24F,,,,,,,,,,
KV,BS84 | DE000BU22023,EUR,"% 99,945","0,00","0,00%","99,949","99,925","99,96",17:00:08,R
BUND SCHATZANW. 23/25A,,,,,,,,,,
KV,BS82 | DE000BU22007,EUR,"% 99,43","0,00","0,00%","99,423","99,41","99,46",17:00:08,R
BUND SCHATZANW. 23/25F,,,,,,,,,,
KV,BB14 | DE0001135143,EUR,"% 118,788","-0,09","-0,08%","118,883","118,378","118,74",17:10:35,R
BUNDANL.V. 00/30F,,,,,,,,,,
KV,BB17 | DE0001135176,EUR,"% 117,497","-0,06","-0,05%","117,564","117,074","117,53",17:10:35,R
BUNDANL.V. 00/31F,,,,,,,,,,
KV,BB22 | DE0001135226,EUR,"% 119,312","+0,03","+0,03%","119,275","118,684","119,314",17:10:35,R
BUNDANL.V. 03/34F,,,,,,,,,,
KV,BB27 | DE0001135275,EUR,"% 114,309","+0,11","+0,09%","114,198","113,813","114,309",17:10:35,R
BUNDANL.V. 05/37F,,,,,,,,,,
KV,BB32 | DE0001135325,EUR,"% 118,879","+0,15","+0,13%","118,724","118,312","118,881",17:10:35,R
BUNDANL.V. 07/39 IF,,,,,,,,,,
KV,BB36 | DE0001135366,EUR,"% 126,228","+0,13","+0,10%","126,093","125,628","126,228",17:10:35,R
BUNDANL.V. 08/40F,,,,,,,,,,
KV,BB43 | DE0001135432,EUR,"% 107,259","+0,15","+0,14%","107,10","106,527","107,259",17:10:35,R
BUNDANL.V. 10/42F,,,,,,,,,,
KV,BB48 | DE0001135481,EUR,"% 96,445","+0,17","+0,18%","96,266","95,702","96,569",17:10:35,R
BUNDANL.V.12/44F,,,,,,,,,,
KV,BB54 | DE0001102341,EUR,"% 96,363","+0,23","+0,23%","96,133","95,514","96,471",17:10:35,R
BUNDANL.V.14/46F,,,,,,,,,,
KV,BB58 | DE0001102382,EUR,"% 97,735","+0,01","+0,01%","97,716","97,71","97,765",17:00:07,R
BUNDANL.V.15/25F,,,,,,,,,,
KV,BB57 | DE0001102374,EUR,"% 98,325","0,00","0,00%","98,32","98,32","98,33",17:00:06,R
BUNDANL.V.15/25F,,,,,,,,,,
KV,BB60 | DE0001102408,EUR,"% 94,425","0,00","0,00%","94,427","94,34","94,425",17:00:07,R
BUNDANL.V.16/26F,,,,,,,,,,
KV,BB59 | DE0001102390,EUR,"% 96,255","+0,01","+0,01%","96,243","96,21","96,27",17:00:07,R
BUNDANL.V.16/26F,,,,,,,,,,
KV,BB63 | DE0001102424,EUR,"% 93,745","-0,09","-0,09%","93,836","93,668","93,756",17:10:35,R
BUNDANL.V.17/27F,,,,,,,,,,
KV,BB62 | DE0001102416,EUR,"% 93,975","-0,02","-0,02%","93,995","93,905","93,98",17:00:07,R
BUNDANL.V.17/27F,,,,,,,,,,
KV,BB64 | DE0001102432,EUR,"% 74,538","+0,21","+0,28%","74,328","73,803","74,538",17:10:35,R
BUNDANL.V.17/48F,,,,,,,,,,
KV,BB69 | DE0001102481,EUR,"% 50,361","+0,16","+0,33%","50,192","49,608","50,361",17:10:35,R
BUNDANL.V.19/50F,,,,,,,,,,
KV,BB73 | DE0001102507,EUR,"% 86,375","+0,04","+0,05%","86,329","86,193","86,377",17:10:35,R
BUNDANL.V.20/30F,,,,,,,,,,
KV,BB77 | DE0001102556,EUR,"% 89,813","0,00","0,00%","89,805","89,693","89,815",17:10:35,R
BUNDANL.V.21/28F,,,,,,,,,,
KV,BB80 | DE0001102572,EUR,"% 47,955","+0,19","+0,40%","47,763","47,393","48,052",17:10:35,R
BUNDANL.V.21/52F,,,,,,,,,,
KV,BB82 | DE0001102580,EUR,"% 83,265","+0,04","+0,05%","83,223","83,061","83,266",17:10:35,R
BUNDANL.V.22/32F,,,,,,,,,,
KV,BB87 | DE0001102614,EUR,"% 82,094","+0,22","+0,27%","81,866","81,297","82,094",17:10:35,R
BUNDANL.V.22/53F,,,,,,,,,,
KV,BB04 | DE0001135044,EUR,"% 110,795","-0,05","-0,04%","110,849","110,69","110,795",17:00:07,R
BUNDANL.V.97/27F,,,,,,,,,,
KV,BB08 | DE0001135085,EUR,"% 108,107","-0,13","-0,12%","108,244","108,00","108,15",17:10:35,R
BUNDANL.V.98/07.28 IIF,,,,,,,,,,
KV,BO80 | DE0001141802,EUR,"% 99,115","+0,05","+0,05%","99,062","99,04","99,115",17:16:54,R
BUNDESOBL.V.19/24 S.180F,,,,,,,,,,
KV,BO81 | DE0001141810,EUR,"% 97,60","0,00","0,00%","97,604","97,575","97,69",17:02:07,R
BUNDESOBL.V.20/25 S.181F,,,,,,,,,,
KV,BO82 | DE0001141828,EUR,"% 96,325","+0,01","+0,01%","96,307","96,295","96,34",17:00:07,R
BUNDESOBL.V.20/25 S.182F,,,,,,,,,,
KV,BO83 | DE0001141836,EUR,"% 95,165","-0,01","-0,01%","95,177","95,105","95,18",17:00:07,R
BUNDESOBL.V.21/26 S.183A,,,,,,,,,,
KV,ACAMZ | FR0013423753,EUR,"% 85,72","-0,62","-0,72%","86,346","85,72","85,72",14:53:12,R
CASA1.00%26JUL2029C,,,,,,,,,,
KV,ACAMV | FR0013413341,EUR,% —,—,—%,"87,733",—,—,—,R
CASA1.15%7MAY29D,,,,,,,,,,
KV,ACALV | FR0013279635,EUR,% —,—,—%,"92,056",—,—,—,R
CASA1.25%24OCT27D,,,,,,,,,,
KV,ACALY | FR0013327426,EUR,"% 89,50","-1,64","-1,80%","91,144","89,50","89,50",17:01:18,R
CASA1.35%4MAY28D,,,,,,,,,,
KV,ACAMI | FR0013383015,EUR,"% 88,50","-2,23","-2,46%","90,733","88,50","88,50",11:35:58,R
CASA1.5%20DEC2028D,,,,,,,,,,
KV,ACALX | FR0013298155,EUR,% —,—,—%,"91,741",—,—,—,R
CASA1.6%21DEC27D,,,,,,,,,,
KV,ACAMW | FR0013413960,EUR,% —,—,—%,"89,727",—,—,—,R
CASA1.7%7MAY2029D,,,,,,,,,,
KV,ACALG | FR0013192762,EUR,"% 96,61","+0,19","+0,19%","96,419","96,27","96,61",14:52:13,R
CASA2.30%24OCT2026D,,,,,,,,,,
KV,ACALH | FR0013218849,EUR,"% 96,36","-0,57","-0,59%","96,933","96,36","96,36",14:13:27,R
CASA2.50%22DEC2026D,,,,,,,,,,
KV,ACALB | FR0013166477,EUR,"% 98,00","+0,19","+0,19%","97,808","97,87","98,14",16:59:05,R
CASA2.80%21JUL2026D,,,,,,,,,,
KV,ACAKI | FR0012395689,EUR,"% 99,50","+0,16","+0,16%","99,333","99,46","99,50",16:06:20,R
CASA3%2FEB2025D,,,,,,,,,,
KV,ACAKG | FR0012304459,EUR,"% 99,55","0,00","0,00%","99,555","99,50","99,55",12:11:19,R
CASA3.00%22DEC2024D,,,,,,,,,,
KV,CFFBI | FR0010913749,EUR,% —,—,—%,"100,65",—,—,—,R
CFF4%24OCT25D,,,,,,,,,,
KV,CMNEB | FR0012616894,EUR,"% 94,09","-0,91","-0,95%","95,00","93,36","96,36",13:19:56,R
CMNE2.75%27APR27D,,,,,,,,,,
KV,CMNEA | FR0012304442,EUR,"% 98,00","0,00","0,00%","98,00","97,00","98,00",16:18:49,R
CMNE3.40%22DEC26D,,,,,,,,,,
KV,X0DU | DE000CZ40MB7,EUR,"% 92,50","-0,06","-0,06%","92,564","92,425","92,52",17:20:04,R
COBA MTH S.P18D,,,,,,,,,,
KV,DE000CZ40LD5,EUR,"% 100,10","-0,02","-0,02%","100,129","100,05","100,18",17:10:48,R
COBA T2 NACHRANG 16/26D,,,,,,,,,,
KV,CA5C | FR0013267473,EUR,"% 93,16","-0,06","-0,06%","93,224","93,08","93,17",17:00:06,R
CRE.AGR.PUB.SEC.SCF 17/27D,,,,,,,,,,
KV,PTVAIAOM0003,EUR,% —,—,—%,—,—,—,—,ED
"CUF 4,75% 11DEC29D",,,,,,,,,,
KV,D1PA | DE000A0DEN75,EUR,"% 82,30","-1,35","-1,62%","83,659","82,30","82,30",17:10:48,R
D.POSTBANK FDG TR.04/UND.D,,,,,,,,,,
KV,DLWB | DE000A2TSCP0,EUR,"% 1,60","+0,85","+113,33%","0,75","0,75","1,60",15:16:45,R
DEUT.LICHTM. EE-ANL.19/25D,,,,,,,,,,
KV,DPWB | XS0862952297,EUR,"% 99,70","+0,02","+0,02%","99,673","99,70","99,70",08:23:46,R
DEUTSCHE POST MTN.12/24B,,,,,,,,,,
KV,DR03 | DE000A2YN3Q8,EUR,"% 100,15","-0,35","-0,34%","100,50","100,15","100,15",17:10:48,R
DEUTSCHE ROHSTOFF 19/24D,,,,,,,,,,
KV,FR0000047821,EUR,% —,—,—%,"179,00",—,—,—,R
DIACTPFRN29OCT49D,,,,,,,,,,
KV,DE000A0D24Z1,EUR,% —,—,—%,"83,528",—,—,—,R
DPOSTB FT3 FRNPLC,,,,,,,,,,
KV,XS1309518998,EUR,"% 97,26","-0,26","-0,27%","97,524","97,26","97,26",10:12:57,R
DT. BAHN FIN. 15/25 MTNA,,,,,,,,,,
KV,ZUXR | DE000DB7XJJ2,EUR,"% 99,20","+0,03","+0,03%","99,169","99,20","99,20",15:21:43,R
DT.BANK MTN 15/25C,,,,,,,,,,
KV,ZUXS | DE000DL40SR8,EUR,"% 100,70","-0,50","-0,49%","101,201","100,155","100,70",17:00:07,R
DT.BANK MTN 16/26C,,,,,,,,,,
KV,DE000DL19T26,EUR,"% 94,075","-0,06","-0,06%","94,138","93,98","94,075",17:00:15,R
DT.BANK MTN 18/28B,,,,,,,,,,
KV,DB0A | DE000A2AAVM5,EUR,"% 97,00","0,00","0,00%","97,00","97,00","97,00",10:12:57,R
DT.BILDUNG STUD ANL16/26D,,,,,,,,,,
KV,DB0B | DE000A2E4PH3,EUR,"% 97,00","-3,00","-3,00%","100,00","97,00","97,00",08:07:42,R
DT.BILDUNG STUD ANL17/27D,,,,,,,,,,
KV,DE000A0B1K04,EUR,"% 97,543","+0,01","+0,01%","97,53","97,543","97,543",12:10:36,R
DT.PFBR.BANK 05/25 EOD,,,,,,,,,,
KV,PBBV | DE000A13SWG1,EUR,"% 79,46","+0,11","+0,13%","79,35","79,09","79,46",17:10:48,R
DT.PFBR.BANK MTN R25072D,,,,,,,,,,
KV,DE000A2DAST0,EUR,"% 92,50","-0,65","-0,69%","93,15","92,50","94,05",17:00:07,R
DT.PFBR.BANK MTN.35277D,,,,,,,,,,
KV,RWEB | XS0162513211,EUR,"% 114,42","-1,03","-0,89%","115,453","114,42","114,42",10:12:57,R
E.ON INTL FIN. MTN 03/33D,,,,,,,,,,
KV,EDFAQ | FR0010891317,EUR,% —,—,—%,"104,515",—,—,—,R
EDF4.625%26APR30D,,,,,,,,,,
KV,EF8G | EU000A1G0DE2,EUR,"% 97,20","-0,31","-0,32%","97,519","97,20","97,20",10:12:57,R
EFSF 15/25 MTNA,,,,,,,,,,
KV,XS0878008225,EUR,"% 96,36","+0,32","+0,33%","96,038","95,92","96,36",17:17:01,R
EIB EUR.INV.BK 13/35 MTNB,,,,,,,,,,
KV,XS1612977717,EUR,"% 85,32","-0,53","-0,62%","85,858","85,32","85,32",10:12:57,R
EIB EUR.INV.BK 17/33 MTNA,,,,,,,,,,
KV,XS0224480722,EUR,% —,—,—%,"81,90",—,—,—,R
EIB FRN17AUG30DD,,,,,,,,,,
KV,XS0229097547,EUR,% —,—,—%,"95,40",—,—,—,R
EIB FX/FL FRNOCT25D,,,,,,,,,,
KV,BEIAJ | XS0219724878,EUR,% —,—,—%,"109,375",—,—,—,R
EIB4%15OCT37B,,,,,,,,,,
KV,AT0000A19NR2,EUR,"% 100,40","+2,25","+2,29%","98,15","100,40","100,40",17:23:14,R
ERSTE GP BNK 14-25 MTND,,,,,,,,,,
KV,AT0000A1FW01,EUR,"% 98,45","0,00","0,00%","98,45","98,45","98,45",17:10:48,R
ERSTE GP BNK 15-25 FLRD,,,,,,,,,,
KV,AT0000A1U9K9,EUR,"% 95,40","+1,20","+1,27%","94,20","95,40","95,40",17:10:48,R
ERSTE GP BNK 17-27 FLRD,,,,,,,,,,
KV,AT0000A1QE42,EUR,"% 95,35","+0,25","+0,26%","95,10","95,35","95,35",17:10:48,R
ERSTE GP BNK 17-27 FLRD,,,,,,,,,,
KV,INGPG | XS2089974245,EUR,"% 101,45","+0,06","+0,05%","101,39","101,01","102,22",17:30:00,R
ESD3E STN1226GD,,,,,,,,,,
KV,ESMH | EU000A1U9894,EUR,"% 97,15","-0,23","-0,24%","97,389","97,15","97,15",10:12:58,R
ESM 15/25 MTNA,,,,,,,,,,
KV,EU000A1U9902,EUR,"% 77,42","-0,04","-0,06%","77,468","76,91","77,56",17:20:04,R
ESM 15/45 MTNA,,,,,,,,,,
KV,EU000A1U9936,EUR,"% 71,28","-0,46","-0,64%","71,741","71,28","71,28",10:12:57,R
ESM 15/55 MTNA,,,,,,,,,,
KV,EU000A1U9944,EUR,"% 95,75","-0,15","-0,16%","95,905","95,75","95,75",13:01:30,R
ESM 16/26 MTNA,,,,,,,,,,
KV,EU000A1U9969,EUR,"% 87,62","-0,03","-0,04%","87,656","87,38","87,67",17:20:04,R
ESM 16/32 MTNA,,,,,,,,,,
KV,EU000A1U9977,EUR,"% 66,85","-0,51","-0,76%","67,363","66,40","66,96",17:20:04,R
ESM 16/42 MTNA,,,,,,,,,,
KV,DIOKRE 9.5 10/01/26 | DE000A2NBY22,EUR,"% 51,00","-1,00","-1,92%","52,00","51,00","51,00",10:12:57,R
ESPG AG ANL 18/26D,,,,,,,,,,
KV,BCNSB | PTCON2OE0007,EUR,% —,—,—%,"79,06",—,—,—,R
ESTADO 3%PLD,,,,,,,,,,
KV,EU000A3KTGV8,EUR,"% 94,30","-0,01","-0,01%","94,315","94,25","94,30",17:00:06,R
EU 21/26 MTNF,,,,,,,,,,
KV,E2BS | DE0001345908,EUR,"% 93,335","-0,24","-0,26%","93,581","93,335","93,335",11:43:17,R
EUROP. INV.BK 96/26ZOA,,,,,,,,,,
KV,BFCPT | PTFCPTOM0019,EUR,"% 98,00","0,00","0,00%","98,00","98,00","98,00",09:00:25,R
"FCP 5,25%13APR25D",,,,,,,,,,
KV,BFCPY | PTFCPYOM0004,EUR,"% 98,50","0,00","0,00%","98,50","98,50","98,50",13:32:29,R
"FCP 6,25% 7DEC26D",,,,,,,,,,
KV,BFNI1 | PTFNI1OM0011,EUR,% —,—,—%,"75,00",—,—,—,R
FINIBANCO FRNPLDD,,,,,,,,,,
KV,F1X4 | FI4000391529,EUR,"% 99,337","-0,03","-0,03%","99,371","99,337","99,337",08:23:46,R
FINNLD 19/24A,,,,,,,,,,
