PRODUCT,SYMBOOL | ISIN,VALUTA,LAATST,+/-,+/- %,SLOT,LAAG,HOOG,LAATSTE,
KV,XS0972653132,EUR,"% 21,50",—,—%,—,"21,50","21,50",17:00:15,R
NOVO BANCO S.A. 13/48 ZOD,,,,,,,,,,
KV,XS1034421419,EUR,"% 23,00","-7,68","-25,03%","30,681","23,00","23,00",17:00:15,R
NOVO BANCO S.A. 14/49 ZOD,,,,,,,,,,
KV,XS1031115014,EUR,"% 28,67",—,—%,—,"28,65","28,67",17:00:15,R
NOVO BANCO S.A. 14/49 ZOD,,,,,,,,,,
KV,XS1055501974,EUR,"% 26,81","-0,85","-3,09%","27,667","26,64","26,81",17:00:15,R
NOVO BANCO S.A. 14/52 ZOD,,,,,,,,,,
KV,ETANW | FR0013451507,EUR,"% 85,92","+0,36","+0,42%","85,556","85,50","85,92",13:49:17,R
OAT 0% 25NOV29F,,,,,,,,,,
KV,ETAMU | FR0013154028,EUR,% —,—,—%,"62,939",—,—,—,R
OAT 1.75%25MAI66F,,,,,,,,,,
KV,ETALL | FR0010916924,EUR,% —,—,—%,"100,714",—,—,—,R
OAT 3.50%25APR26F,,,,,,,,,,
KV,ETAPO | FR0014007TY9,EUR,"% 97,90","+0,05","+0,05%","97,848","97,90","97,90",10:57:16,R
OAT0%25FEB2025F,,,,,,,,,,
KV,ETANV | FR0013415627,EUR,"% 97,67","+0,08","+0,08%","97,583","97,67","97,67",10:56:55,R
OAT0%25MARS2025F,,,,,,,,,,
KV,ETAPC | FR0013516549,EUR,% —,—,—%,"82,952",—,—,—,R
OAT0%25NOV2030F,,,,,,,,,,
KV,ETAPA | FR0013508470,EUR,"% 95,10","+0,03","+0,03%","95,063","95,10","95,20",10:41:34,R
OAT0%FEV26F,,,,,,,,,,
KV,ETANS | FR0013407236,EUR,% —,—,—%,"88,992",—,—,—,R
OAT0.50%25MAY29F,,,,,,,,,,
KV,ETANZ | FR0013480613,EUR,% —,—,—%,"51,164",—,—,—,R
OAT0.75%25MAY52F,,,,,,,,,,
KV,ETANM | FR0013341682,EUR,% —,—,—%,"91,134",—,—,—,R
OAT0.75%25NOV28F,,,,,,,,,,
KV,ETAMP | FR0012993103,EUR,"% 90,58","-0,32","-0,35%","90,903","90,58","90,58",16:13:14,R
"OAT1,50%25MAI2031F",,,,,,,,,,
KV,ETANJ | FR0013313582,EUR,% —,—,—%,"83,889",—,—,—,R
OAT1.25%25MAI2034F,,,,,,,,,,
KV,ETAGI | FR0010171975,EUR,"% 108,33","+1,40","+1,31%","106,922","108,27","108,33",15:52:19,R
OAT4%25APR55F,,,,,,,,,,
KV,ETAHK | FR0010371401,EUR,"% 106,53","-0,50","-0,47%","107,034","106,53","106,53",14:30:03,R
OAT4%25OCT38F,,,,,,,,,,
KV,ETAHZ | FR0010773192,EUR,% —,—,—%,"113,36",—,—,—,R
"OAT4,5%25AVR41F",,,,,,,,,,
KV,ETAFE | FR0010070060,EUR,% —,—,—%,"113,708",—,—,—,R
"OAT4,75%25APR35F",,,,,,,,,,
KV,ETALD | FR0010870956,EUR,% —,—,—%,"107,968",—,—,—,R
OAT4.00%25AVRIL60F,,,,,,,,,,
KV,ETACW | FR0000571218,EUR,"% 110,54","-0,57","-0,51%","111,116","110,54","110,54",13:50:10,R
"OAT5,5%25APR29F",,,,,,,,,,
KV,ETAAH | FR0000187635,EUR,% —,—,—%,"119,153",—,—,—,R
"OAT5,75%25OCT32F",,,,,,,,,,
KV,ETACU | FR0000571150,EUR,"% 103,78","+0,36","+0,34%","103,42","103,78","103,78",10:57:08,R
OAT6%25OCT25F,,,,,,,,,,
KV,ZZXH | XS1071747023,EUR,"% 96,575","-0,05","-0,05%","96,632","96,425","96,58",17:17:01,R
OEBB INFRAST 14/29 MTNA,,,,,,,,,,
KV,OET8 | AT0000A0U299,EUR,"% 110,73","-0,69","-0,62%","111,423","110,00","110,73",17:00:23,R
OESTERR. 12/62D,,,,,,,,,,
KV,OSTD | AT0000A185T1,EUR,"% 99,23","-0,21","-0,21%","99,443","99,195","99,262",17:10:52,R
OESTERR. 14/24A,,,,,,,,,,
KV,OETE | AT0000A1FAP5,EUR,"% 97,39","-0,07","-0,07%","97,462","97,36","97,429",17:20:04,R
OESTERR. 15/25A,,,,,,,,,,
KV,AT0000A1PEF7,EUR,"% 58,33","+0,27","+0,47%","58,053","54,79","58,39",17:20:04,R
OESTERR. 16/86A,,,,,,,,,,
KV,OETL | AT0000A1VGK0,EUR,"% 93,745","+0,01","+0,02%","93,726","93,555","93,745",17:20:04,R
OESTERR. 17/27A,,,,,,,,,,
KV,AT0000A28KX7,EUR,"% 99,892","-0,04","-0,04%","99,936","99,872","99,892",17:20:04,R
OESTERREICH 19/24 MTNA,,,,,,,,,,
KV,AT0000A2HLC4,EUR,"% 43,78","+0,10","+0,23%","43,677","43,50","43,83",17:20:04,R
OESTERREICH 20/2120 MTNA,,,,,,,,,,
KV,XS1294343337,EUR,"% 102,41","-0,33","-0,32%","102,74","102,01","102,42",17:00:07,R
OMV AG 15-UND. FLRD,,,,,,,,,,
KV,XS1734689620,EUR,"% 94,64","-0,12","-0,13%","94,763","94,455","94,65",17:00:07,R
OMV AG 17/26 MTNB,,,,,,,,,,
KV,AA261 | AT0000383864,EUR,"% 110,00","+0,50","+0,46%","109,492","110,00","110,00",15:47:15,R
OOSTNRIJK 6 1/4%27F,,,,,,,,,,
KV,FTEI | FR0000471930,EUR,"% 133,60","-0,79","-0,58%","134,39","133,60","133,60",10:12:57,R
ORANGE 03/33 MTND,,,,,,,,,,
KV,OTEL | PTOTELOE0028,EUR,% —,—,—%,"86,833",—,—,—,R
"OT 0,475% 18JAN30D",,,,,,,,,,
KV,OTEX | PTOTEXOE0024,EUR,% —,—,—%,"96,389",—,—,—,R
"OT 1,95% 15JUN29B",,,,,,,,,,
KV,OTEV | PTOTEVOE0018,EUR,% —,—,—%,"97,701",—,—,—,R
"OT 2,125%17OCT28B",,,,,,,,,,
KV,OTEW | PTOTEWOE0017,EUR,"% 93,05","+0,08","+0,09%","92,965","93,05","93,05",15:00:58,R
"OT 2,25% 18APR34B",,,,,,,,,,
KV,BOTEK | PTOTEKOE0011,EUR,% —,—,—%,"99,722",—,—,—,R
"OT 2,875%15OCT25D",,,,,,,,,,
KV,OTRVG | PTOTVMOE0000,EUR,"% 100,75","-0,02","-0,02%","100,77","100,75","100,75",09:48:59,R
OTRV FRN 23JUL25D,,,,,,,,,,
KV,XS1853998182,EUR,"% 99,30","-0,26","-0,26%","99,561","99,30","99,30",17:00:22,R
OTTO GCKG NTS.18/UNBEFR.D,,,,,,,,,,
KV,DE000A2GSB86,EUR,"% 58,00","0,00","0,00%","58,00","58,00","60,00",17:10:53,R
PARAGON IHS 17/27D,,,,,,,,,,
KV,DE000A3H2TU8,EUR,"% 91,50","+0,50","+0,54%","91,00","91,00","91,50",17:18:42,R
PAUL TECH AG IHS.20/25D,,,,,,,,,,
KV,DE000A2YN1K5,EUR,"% 97,00","0,00","0,00%","97,00","97,00","97,00",10:12:57,R
PCC SE ITV.19/25D,,,,,,,,,,
KV,XS1766612672,EUR,"% 95,805","+0,07","+0,08%","95,727","95,74","95,82",17:00:08,R
POLEN 18/26 MTND,,,,,,,,,,
KV,P9TN | PTOTE5OE0007,EUR,"% 108,38","+0,28","+0,26%","108,096","107,75","108,42",17:00:08,R
PORTUGAL 06-37C,,,,,,,,,,
KV,PTOTEBOE0020,EUR,"% 107,73","+0,47","+0,44%","107,257","106,82","107,81",17:00:08,R
PORTUGAL 15-45D,,,,,,,,,,
KV,PTOTETOE0012,EUR,"% 99,31","-0,64","-0,64%","99,955","99,30","99,31",13:06:09,R
PORTUGAL 16-26C,,,,,,,,,,
KV,PTOTEUOE0019,EUR,"% 103,50","-0,02","-0,02%","103,524","103,315","103,50",17:00:06,R
PORTUGAL 17-27C,,,,,,,,,,
KV,PTOTEVOE0018,EUR,"% 97,68","-0,02","-0,02%","97,701","97,52","97,68",17:00:21,R
PORTUGAL 18-28B,,,,,,,,,,
KV,DE000A2AASM1,EUR,"% 96,995","+8,49","+9,59%","88,50","95,505","96,995",14:57:56,R
PROKON REG.ANL.16(17-30)D,,,,,,,,,,
KV,DE000A254RV3,EUR,"% 13,02","+1,02","+8,50%","12,00","13,02","13,02",05-07-24,R
PUBLITY AG ANL.20/25D,,,,,,,,,,
KV,XS1382784509,EUR,"% 96,60","+0,10","+0,11%","96,494","96,50","96,75",17:10:45,R
RABO1.25%23MAR2026A,,,,,,,,,,
KV,XS1180130939,EUR,"% 95,62","-0,59","-0,61%","96,211","95,62","95,62",16:57:36,R
RABO1.375%3FEB27B,,,,,,,,,,
KV,RABO | XS1002121454,EUR,"% 109,48","+0,19","+0,17%","109,29","109,24","109,48",17:35:11,R
RABOCERTIFFRNPLA,,,,,,,,,,
KV,XS0525602339,EUR,"% 100,98","+0,38","+0,37%","100,60","100,92","100,98",14:05:33,R
RB 4.125%14JUL25B,,,,,,,,,,
KV,XS0211284491,EUR,% —,—,—%,"86,786",—,—,—,R
RB FX/IL FRNFEB35D,,,,,,,,,,
KV,RCICW | FR0013334695,EUR,% —,—,—%,"96,397",—,—,—,R
RCIBAN1.625%MAY26B,,,,,,,,,,
KV,DE000A289R82,EUR,"% 99,00","0,00","0,00%","99,00","99,00","99,00",17:10:52,R
RECONCEPT IHS 20/25D,,,,,,,,,,
KV,RNL2 | FR0013299435,EUR,"% 95,988","-0,15","-0,16%","96,146","95,988","95,988",08:23:45,R
RENAULT 17-25 MTNC,,,,,,,,,,
KV,RNL | FR0000140014,EUR,"% 335,05","+1,05","+0,31%","334,00","331,01","345,00",16:55:55,R
RENAULTPFRN24OCT49B,,,,,,,,,,
KV,OFBP | FR0011461037,EUR,"% 96,66","+0,46","+0,48%","96,198","95,77","96,66",16:00:39,R
REP. FSE 13/45 O.A.T.F,,,,,,,,,,
KV,5RFY | FR0011962398,EUR,"% 99,31","0,00","0,00%","99,319","99,29","99,34",17:00:07,R
REP. FSE 14-24 O.A.T.F,,,,,,,,,,
KV,FTAW | FR0011883966,EUR,"% 97,72","+0,18","+0,18%","97,539","97,345","97,72",17:17:01,R
REP. FSE 14-30 O.A.T.F,,,,,,,,,,
KV,F1R1 | FR0013200813,EUR,"% 93,68","-0,01","-0,01%","93,696","93,58","93,69",17:20:04,R
REP. FSE 16-26 O.A.T.F,,,,,,,,,,
KV,5RF6 | FR0013250560,EUR,"% 94,585","-0,01","-0,01%","94,595","94,44","94,59",17:20:04,R
REP. FSE 17-27 O.A.T.F,,,,,,,,,,
KV,5RFC | FR0013257524,EUR,"% 74,70","-0,69","-0,92%","75,397","74,70","74,70",10:12:57,R
REP. FSE 17-48 O.A.T.F,,,,,,,,,,
KV,R1WF | XS1084874533,EUR,"% 88,34","+0,61","+0,69%","87,73","88,34","88,34",08:23:46,R
ROBERT BOSCH MTN.14/39D,,,,,,,,,,
KV,XS0197703118,EUR,"% 74,10","-2,67","-3,48%","76,776","74,10","75,05",17:00:21,R
ROTHSCH.+CO CONT.F.04/UNDD,,,,,,,,,,
KV,XS1129788524,EUR,"% 98,54","-1,20","-1,21%","99,747","98,54","98,54",10:12:57,R
RUMAENIEN 14/24 MTND,,,,,,,,,,
KV,RUMB | XS1313004928,EUR,"% 84,50","-0,79","-0,93%","85,299","84,50","84,50",10:12:57,R
RUMAENIEN 15/35 MTN REGSD,,,,,,,,,,
KV,XS1420357318,EUR,"% 94,465","-0,02","-0,02%","94,485","94,295","94,645",17:17:01,R
RUMAENIEN 16/28 MTN REGSD,,,,,,,,,,
KV,XS1768067297,EUR,"% 87,475","-0,17","-0,19%","87,646","87,475","87,475",08:23:46,R
RUMAENIEN 18/30 MTN REGSD,,,,,,,,,,
KV,XS1768074319,EUR,"% 76,73","-0,20","-0,26%","76,933","76,50","76,73",17:00:21,R
RUMAENIEN 18/38 MTN REGSD,,,,,,,,,,
KV,XS1892127470,EUR,"% 83,37","-0,17","-0,20%","83,54","83,16","83,37",17:10:52,R
RUMAENIEN 18/39 MTN REGSD,,,,,,,,,,
KV,XS2109813142,EUR,"% 67,21","-0,02","-0,04%","67,237","66,77","67,21",17:00:07,R
RUMAENIEN 20/50 MTN REGSD,,,,,,,,,,
KV,XS1219499032,EUR,"% 98,85","-0,46","-0,46%","99,315","98,73","98,86",17:00:21,R
RWE AG SUB.ANL.15/75D,,,,,,,,,,
KV,SN5A | DE000A1TNA70,EUR,"% 87,09","-1,16","-1,31%","88,25","87,09","87,09",10:12:57,R
SANHA ANL 13/26 STZD,,,,,,,,,,
KV,XS0202197694,EUR,% —,—,—%,"84,931",—,—,—,R
SANTANDER FRNPLC,,,,,,,,,,
KV,SLH1 | DE000A2YN256,EUR,"% 12,81","+0,08","+0,62%","12,73","12,80","12,81",17:10:53,R
SCHLOTE HOLD ANL.19/24D,,,,,,,,,,
KV,DE000A2YPAJ3,EUR,"% 100,25","+0,18","+0,18%","100,063","100,25","100,25",17:00:21,R
SEMPER IDEM ANL 19/25D,,,,,,,,,,
KV,FR0000585564,EUR,% —,—,—%,—,—,—,—,R
SG TITRE SUB TMOD,,,,,,,,,,
KV,PTSINCOM0001,EUR,% —,—,—%,—,—,—,—,ED
"SIC 5,95% 3JUL28D",,,,,,,,,,
KV,BSINB | PTSINBOM0002,EUR,"% 98,80","+0,24","+0,24%","98,56","98,80","98,80",14:19:39,R
SIC3.95%11JUN2025D,,,,,,,,,,
KV,SI9V | XS2049616894,EUR,"% 75,88","-0,32","-0,42%","76,202","75,88","75,88",08:23:46,R
SIEMENS FIN 19/34 MTNB,,,,,,,,,,
KV,SNGB | DE000A2AA5H5,EUR,"% 70,90","+1,40","+2,01%","69,50","69,50","71,00",16:37:22,R
SINGULUS TECHN. AG 16/26D,,,,,,,,,,
KV,BSLBC | PTSLBCOM0018,EUR,% —,—,—%,"99,50",—,—,—,R
SLB 4% 28JUL2024D,,,,,,,,,,
KV,BSLSM | PTSLBMOM0016,EUR,% —,—,—%,"99,00",—,—,—,R
"SLB 4,6% 01JUN25D",,,,,,,,,,
KV,BSLBN | PTSLBNOM0007,EUR,"% 100,40","+0,03","+0,03%","100,37","100,40","100,40",17:06:15,R
"SLB 5,75%17MAY26D",,,,,,,,,,
KV,XS0209792166,EUR,% —,—,—%,"92,60",—,—,—,R
SNS BK FRNJAN35D,,,,,,,,,,
KV,QS32 | FR0013237484,EUR,"% 72,00","+50,45","+234,24%","21,541","72,00","72,00",13-10-20,R
SOLOCAL GRP 17/25 FLRC,,,,,,,,,,
KV,STIA | DE000A2NBZ21,EUR,"% 83,50","+0,30","+0,36%","83,20","83,10","83,50",17:10:51,R
SOWITEC GROUP ANL.18/26D,,,,,,,,,,
KV,OE8M | ES0000012411,EUR,"% 118,72","+0,25","+0,21%","118,47","118,26","118,73",17:20:04,R
SPANIEN 01-32 30.07B,,,,,,,,,,
KV,OE8D | ES0000012932,EUR,"% 107,81","+0,32","+0,29%","107,489","106,35","107,81",17:20:04,R
SPANIEN 05-37B,,,,,,,,,,
KV,OE8N | ES00000120N0,EUR,"% 114,73","-0,14","-0,12%","114,871","114,27","114,73",17:00:21,R
SPANIEN 07/40B,,,,,,,,,,
KV,OE8L | ES00000122E5,EUR,"% 101,303","-0,01","-0,01%","101,317","101,258","101,31",17:20:04,R
SPANIEN 10-25B,,,,,,,,,,
KV,OE82 | ES00000123C7,EUR,"% 105,55","0,00","0,00%","105,542","105,47","105,55",17:00:07,R
SPANIEN 11-26B,,,,,,,,,,
KV,OE8U | ES00000124H4,EUR,"% 120,21","+0,53","+0,44%","119,676","119,37","120,21",16:00:39,R
SPANIEN 13-44B,,,,,,,,,,
KV,4SNK | ES00000126B2,EUR,"% 99,23","-0,50","-0,50%","99,732","99,23","99,23",10:12:58,R
SPANIEN 14-24B,,,,,,,,,,
KV,4SNZ | ES00000126D8,EUR,"% 109,00","+3,81","+3,62%","105,184","109,00","109,00",17:17:01,R
SPANIEN 14-64B,,,,,,,,,,
KV,OE1V | ES00000127G9,EUR,"% 98,45","-0,21","-0,21%","98,666","98,45","98,45",10:12:57,R
SPANIEN 15-25B,,,,,,,,,,
KV,OE8G | ES00000127A2,EUR,"% 94,435","+0,16","+0,17%","94,274","94,13","94,435",17:17:01,R
SPANIEN 15-30B,,,,,,,,,,
KV,OE1F | ES00000128H5,EUR,"% 96,01","-0,21","-0,22%","96,227","95,95","96,51",17:00:21,R
SPANIEN 16-26B,,,,,,,,,,
KV,OE8C | ES00000127Z9,EUR,"% 97,988","-0,01","-0,01%","97,999","97,89","97,994",17:20:04,R
SPANIEN 16-26B,,,,,,,,,,
KV,4SN2 | ES00000128C6,EUR,"% 87,44","+0,41","+0,47%","87,023","86,77","87,50",17:00:07,R
SPANIEN 16-46B,,,,,,,,,,
KV,4SN3 | ES00000128E2,EUR,"% 90,89","+0,67","+0,74%","90,215","89,09","90,89",17:17:01,R
SPANIEN 16-66B,,,,,,,,,,
KV,OE8S | ES0000012A89,EUR,"% 95,32","+0,05","+0,05%","95,264","95,19","95,33",17:00:08,R
SPANIEN 17-27B,,,,,,,,,,
KV,4SN9 | ES00000128Q6,EUR,"% 92,94","-0,34","-0,36%","93,28","92,70","93,88",17:00:21,R
SPANIEN 17-33B,,,,,,,,,,
KV,ES0000012J15,EUR,"% 92,71","+0,09","+0,09%","92,618","92,55","92,71",17:14:19,R
SPANIEN 21/27B,,,,,,,,,,
KV,ES0000012K95,EUR,"% 95,63","-0,12","-0,13%","95,758","95,13","95,63",17:00:21,R
SPANIEN 22/43B,,,,,,,,,,
KV,ES0000012L52,EUR,"% 99,84","+0,27","+0,27%","99,562","99,38","99,84",17:17:01,R
SPANIEN 23/33B,,,,,,,,,,
KV,ES0000012L60,EUR,"% 103,03","-0,01","-0,01%","103,047","103,03","103,03",10:12:57,R
SPANIEN 23/39B,,,,,,,,,,
KV,S3IC | XS1724873275,EUR,"% 96,161","-0,30","-0,31%","96,462","96,161","96,174",08:33:06,R
SUEDZUCKER INTL 17/25D,,,,,,,,,,
KV,S3IA | XS0222524372,EUR,"% 101,00","+1,34","+1,35%","99,654","100,75","101,30",17:10:51,R
SUEDZUCKER INTL05/UND.FLRC,,,,,,,,,,
KV,XS0205055675,EUR,% —,—,—%,"81,705",—,—,—,R
SYDBANK 2.812%PLD,,,,,,,,,,
KV,OLFC | XS0161100515,EUR,"% 115,82","-0,75","-0,64%","116,57","115,81","115,94",17:20:04,R
TEL. IT FIN. 03/33 MTNC,,,,,,,,,,
KV,TLNC | XS0162869076,EUR,"% 116,71","-0,74","-0,63%","117,453","116,71","116,71",08:23:46,R
TELEFON. EUROPE 03/33 MTNB,,,,,,,,,,
KV,YFTRN | FR0010532739,EUR,% —,—,—%,—,—,—,—,R
THEOLIA OCANES2041D,,,,,,,,,,
KV,TKAF | DE000A14J587,EUR,"% 98,942","+0,02","+0,02%","98,915","98,916","98,942",08:30:43,R
THYSSENKRUPP MTN 15/25C,,,,,,,,,,
KV,TCIBP | XS1693818525,EUR,% —,—,—%,—,—,—,—,R
TOTCIN1.375%OCT29A,,,,,,,,,,
KV,BTRVB | PTTRVBOE0000,EUR,% —,—,—%,"84,675",—,—,—,R
TRANQ.VIDA FRNPLD,,,,,,,,,,
KV,DE000HV2AMT6,EUR,"% 94,972","-0,03","-0,03%","95,006","94,94","94,972",17:10:54,R
UC-HVB PF 1893A,,,,,,,,,,
KV,XS2181689659,EUR,"% 75,60","-0,24","-0,32%","75,849","75,41","75,60",17:00:08,R
UNGARN 20/35B,,,,,,,,,,
KV,XS2558594391,EUR,"% 102,83","-0,28","-0,27%","103,117","102,80","103,41",17:20:04,R
UNGARN 22/27C,,,,,,,,,,
KV,PTVAACOM0009,EUR,% —,—,—%,—,—,—,—,ED
"VAA 5,3% 20MAY29D",,,,,,,,,,
KV,VACA | FR0012188456,EUR,"% 100,00",—,—%,—,"100,00","100,00",25-06-21,R
VALLOUREC 14/24D,,,,,,,,,,
KV,DE000A254NF5,EUR,"% 69,00","0,00","0,00%","69,00","69,00","69,00",10:12:57,R
VEGANZ GROUP IHS 20/25D,,,,,,,,,,
KV,AT0000A1D5E1,EUR,"% 98,39","-0,86","-0,87%","99,259","97,49","98,39",17:00:08,R
VIENNA INS.GRP 15-46 FLRD,,,,,,,,,,
KV,VASA | AT0000A1Y3P7,EUR,"% 98,935","-0,45","-0,45%","99,391","98,935","98,935",08:23:45,R
VOESTALPINE 17/24 MTND,,,,,,,,,,
KV,AT0000A27LQ1,EUR,"% 96,25","-0,37","-0,38%","96,624","96,25","96,25",17:00:21,R
VOESTALPINE 19/26 MTND,,,,,,,,,,
KV,XS1893631769,EUR,"% 97,30","-0,08","-0,08%","97,383","97,30","97,50",17:00:21,R
VOLKSW.FIN.SERV.MTN.18/26B,,,,,,,,,,
KV,XS1734548644,EUR,"% 96,806","-0,02","-0,02%","96,828","96,709","96,825",17:20:04,R
VOLKSWAGEN BK. MTN 17/25D,,,,,,,,,,
KV,XS1048428442,EUR,"% 100,201","+0,23","+0,23%","99,962","100,201","100,30",17:10:52,R
VOLKSWAGEN INTL 14/UNDFLRB,,,,,,,,,,
KV,XS1167667283,EUR,"% 89,73","-0,07","-0,08%","89,804","89,33","90,21",17:00:08,R
VOLKSWAGEN INTL 15/30 MTNB,,,,,,,,,,
KV,XS1206541366,EUR,"% 90,01","-0,39","-0,44%","90,408","89,34","90,01",17:00:06,R
VOLKSWAGEN INTL 15/UN.FLRB,,,,,,,,,,
KV,VWLC | XS2343821794,EUR,% —,—,—%,—,—,—,—,ED
VOLKSWAGEN LEASING 21/24D,,,,,,,,,,
KV,VWLE | XS2343822503,EUR,% —,—,—%,—,—,—,—,ED
VOLKSWAGEN LEASING 21/29B,,,,,,,,,,
KV,DE000A1ZY989,EUR,"% 96,81","-1,56","-1,58%","98,371","96,81","96,81",10:12:57,R
VONOVIA SE 15/25 MTNB,,,,,,,,,,
KV,VST2 | DE000A2R1SR7,EUR,"% 0,30","0,00","0,00%","0,30","0,30","0,30",25-06-24,R
VST BUILDING TECH. 19/24D,,,,,,,,,,
KV,AT0000A1VKJ4,EUR,"% 98,21","-4,79","-4,65%","103,00","98,21","100,10",17:00:08,R
WIENER ST.VERS. 17-27D,,,,,,,,,,
KV,WLV3 | XS1064049767,EUR,"% 99,95","+0,14","+0,14%","99,81","99,95","99,95",17:00:22,R
WUERTTEMB.LEBENSVER.14/44D,,,,,,,,,,
KV,XS1314321941,EUR,"% 101,44","-0,45","-0,44%","101,893","100,85","101,44",17:00:07,R
ZYPERN 15/25 MTNC,,,,,,,,,,
